body_symptom_id,disease_id
95,127
95,873
95,878
95,888
97,10
97,126
99,127
99,131
99,873
99,878
99,888
99,918
99,921
101,4
101,10
101,23
101,45
101,71
101,78
101,118
101,122
101,146
101,181
101,212
101,367
101,376
101,378
101,578
101,661
101,668
101,677
101,689
101,907
101,1087
101,1139
104,167
104,175
104,780
105,167
105,780
106,214
106,575
106,689
109,689
110,689
111,689
112,689
113,689
115,689
116,212
117,212
117,689
118,212
118,689
119,212
119,689
120,212
120,689
121,212
121,689
122,212
122,689
123,212
123,689
124,165
125,155
125,156
125,1111
126,75
126,77
126,146
126,167
126,175
126,477
126,524
126,536
127,75
127,77
127,146
127,167
127,477
127,524
127,536
128,4
128,34
128,78
128,166
128,167
128,175
128,378
128,545
128,676
128,705
128,804
128,1035
128,1087
129,1087
131,10
131,47
131,159
131,165
131,166
131,181
131,415
133,10
133,47
133,159
133,165
133,166
133,181
133,415
134,87
134,536
134,575
134,689
136,330
136,405
138,75
138,78
138,146
138,156
138,181
138,272
138,457
138,484
138,488
138,1094
138,1116
140,76
140,146
140,155
140,484
140,488
140,525
140,1094
140,1101
141,75
141,78
141,146
141,156
141,484
141,488
141,1094
141,1116
142,76
142,146
142,155
142,484
142,488
142,525
142,1094
142,1101
143,77
143,87
143,93
143,131
143,536
143,577
143,648
143,689
143,1087
143,1089
143,1116
144,83
144,87
144,171
144,175
144,322
144,484
144,534
144,536
144,661
144,689
144,1087
144,1118
145,76
145,83
145,87
145,171
145,175
145,322
145,484
145,524
145,536
145,661
145,689
145,1087
146,76
146,87
146,322
146,484
146,524
146,536
146,1087
147,14
147,302
147,364
148,14
148,24
148,302
148,364
148,425
148,966
149,87
149,322
149,484
149,524
149,525
149,1089
150,87
150,322
150,484
150,524
150,525
150,1089
151,214
151,488
151,525
152,48
152,214
152,488
152,525
154,90
154,115
154,132
154,188
154,212
154,227
154,302
154,406
154,710
154,1138
155,108
155,560
156,870
157,167
157,870
158,870
158,899
159,167
160,49
160,75
160,156
160,164
160,165
161,49
161,75
161,156
161,164
161,165
161,267
161,330
161,405
161,413
161,1111
162,77
162,689
163,689
164,885
165,689
167,689
168,31
168,126
168,164
168,255
168,352
168,406
168,875
168,879
168,899
170,127
170,878
171,127
171,131
171,873
171,878
171,918
171,920
171,921
171,927
172,31
172,127
172,878
172,920
173,31
173,126
173,127
173,873
173,878
174,126
174,127
174,873
175,126
175,127
175,873
175,878
175,920
177,31
177,126
177,127
177,130
177,878
178,31
178,127
178,131
178,873
178,878
178,885
178,918
178,920
178,921
179,126
179,127
179,878
179,907
179,920
181,89
181,165
181,352
182,405
184,91
184,116
184,146
184,167
184,175
184,181
184,194
184,218
184,235
184,236
184,255
184,259
184,352
184,406
184,899
184,1124
185,25
185,34
185,46
185,90
185,92
185,115
185,125
185,126
185,135
185,140
185,166
185,169
185,189
185,212
185,214
185,228
185,252
185,711
185,822
185,915
185,992
185,1035
185,1124
186,11
186,42
186,47
186,60
186,63
186,93
186,113
186,116
186,130
186,131
186,139
186,140
186,141
186,143
186,146
186,157
186,160
186,169
186,173
186,202
186,212
186,214
186,227
186,235
186,252
186,536
186,702
186,710
186,714
186,780
186,786
186,915
186,918
186,949
186,982
186,1124
186,1128
186,1138
187,11
187,91
187,116
187,141
187,143
187,146
187,167
187,168
187,169
187,175
187,177
187,178
187,181
187,188
187,194
187,202
187,212
187,214
187,218
187,234
187,246
187,255
187,259
187,536
187,702
187,710
187,780
187,804
187,824
187,907
187,947
187,1128
187,1138
188,27
189,4
189,34
189,116
189,121
189,167
189,173
189,188
189,374
189,475
189,545
189,676
189,804
189,949
189,1086
189,1112
190,4
190,116
190,125
190,171
190,177
190,218
190,291
190,378
190,399
190,676
190,684
190,730
190,731
190,1086
190,1132
191,177
191,352
191,949
192,31
192,159
192,163
192,165
192,166
192,167
192,169
192,367
192,834
192,842
192,870
192,873
192,899
192,949
192,1112
192,1120
193,473
194,30
194,31
194,143
194,173
194,239
194,835
194,842
194,847
194,869
195,6
195,33
195,125
195,167
195,181
195,223
195,545
195,819
195,822
195,834
195,842
195,865
195,869
195,1085
195,1089
195,1107
195,1115
195,1119
195,1120
196,31
196,473
196,819
196,821
196,839
196,841
196,842
196,847
196,1085
196,1086
196,1107
197,4
197,6
197,30
197,31
197,45
197,47
197,49
197,132
197,139
197,150
197,165
197,173
197,223
197,239
197,255
197,266
197,339
197,834
197,839
197,841
197,842
197,865
197,869
197,875
197,1115
197,1119
197,1120
198,6
198,223
198,841
198,842
199,33
199,822
199,823
199,827
199,842
200,228
203,31
203,125
203,842
203,1119
203,1120
204,842
205,163
205,367
205,830
205,842
205,869
205,1120
207,30
207,31
207,150
207,181
207,194
207,239
207,821
207,835
207,839
207,847
207,873
207,875
207,1119
208,30
208,843
209,33
209,842
209,1119
210,203
210,399
211,33
211,842
211,1119
212,41
212,45
212,46
212,47
212,49
212,168
212,181
212,218
212,227
212,228
212,230
212,234
212,283
212,374
212,378
212,949
213,173
213,473
213,874
214,842
214,872
214,873
216,175
216,181
216,228
216,376
216,378
216,384
216,873
216,875
217,49
217,228
217,804
217,873
217,874
218,5
218,189
218,559
219,4
219,5
219,115
219,684
219,714
220,5
220,189
220,711
221,5
221,189
221,711
222,5
222,1132
223,5
223,1132
224,5
224,1132
226,7
226,10
226,163
226,181
226,339
226,825
226,907
233,8
233,89
233,90
233,91
233,92
233,168
233,212
233,235
233,236
233,708
233,709
233,710
233,1115
233,1124
233,1138
234,8
234,709
234,1115
234,1124
235,1124
236,8
236,89
236,90
236,91
236,92
236,140
236,168
236,234
236,235
236,236
236,708
236,709
236,1124
238,8
238,106
238,583
238,585
238,709
238,861
238,899
238,1115
238,1119
238,1124
239,8
239,84
239,106
239,208
239,560
239,606
239,709
239,905
239,1115
239,1119
239,1124
241,6
241,133
241,709
241,1115
241,1119
241,1124
242,90
242,91
242,708
242,709
242,1124
243,11
243,34
243,44
243,45
243,48
243,78
243,83
243,87
243,89
243,90
243,91
243,92
243,93
243,113
243,115
243,116
243,117
243,118
243,126
243,132
243,139
243,143
243,146
243,155
243,156
243,157
243,159
243,163
243,165
243,167
243,169
243,175
243,181
243,188
243,194
243,214
243,227
243,228
243,236
243,252
243,272
243,291
243,298
243,302
243,339
243,352
243,367
243,405
243,406
243,446
243,536
243,545
243,578
243,665
243,676
243,702
243,709
243,710
243,711
243,774
243,875
243,915
243,1035
243,1121
243,1124
243,1128
243,1138
243,1139
245,6
245,11
245,865
245,980
246,11
250,11
250,977
250,1025
251,298
252,298
253,298
254,298
256,11
256,298
256,977
257,11
257,114
257,298
257,823
257,977
257,980
258,10
258,71
258,78
258,83
258,84
258,88
258,89
258,90
258,91
258,102
258,132
258,146
258,167
258,212
258,235
258,236
258,322
258,505
258,536
258,545
258,577
258,578
258,661
258,668
258,689
258,702
258,705
258,708
258,709
258,823
258,1100
258,1111
258,1113
258,1116
258,1121
259,84
259,92
259,96
259,108
259,110
259,112
259,113
259,143
259,212
259,234
259,367
259,708
259,710
259,714
259,747
259,748
259,766
259,939
259,1138
259,1139
260,84
260,93
260,823
260,1128
261,84
261,123
261,223
261,406
261,823
261,825
261,899
261,907
261,915
261,1118
262,84
262,823
262,824
262,910
263,90
263,708
263,823
264,90
264,91
264,102
264,583
264,585
264,606
264,708
265,14
265,24
265,25
265,35
265,44
265,48
265,61
265,97
265,117
265,138
265,152
265,158
265,160
265,169
265,170
265,198
265,261
265,263
265,267
265,302
265,364
265,475
265,775
265,780
265,783
265,786
265,787
265,793
265,804
265,823
265,825
265,899
265,947
265,966
265,975
265,982
265,989
265,991
265,993
265,998
265,1001
265,1021
265,1025
265,1112
266,34
266,35
266,42
266,43
266,44
266,45
266,47
266,48
266,49
266,52
266,97
266,117
266,121
266,168
266,169
266,170
266,171
266,173
266,227
266,228
266,255
266,256
266,261
266,263
266,272
266,283
266,367
266,399
266,473
266,475
266,661
266,684
266,774
266,775
266,780
266,783
266,786
266,787
266,790
266,793
266,804
266,809
266,813
266,823
266,825
266,899
266,1112
266,1140
267,71
267,92
267,96
267,123
267,188
267,212
267,406
267,710
267,714
267,823
267,825
267,904
267,910
267,911
267,915
267,1138
268,71
268,84
268,127
268,823
268,824
268,878
268,904
268,910
268,911
269,50
269,52
269,71
269,84
269,92
269,115
269,116
269,118
269,119
269,121
269,122
269,123
269,131
269,164
269,223
269,291
269,330
269,376
269,399
269,545
269,661
269,664
269,665
269,668
269,676
269,677
269,711
269,714
269,730
269,785
269,823
269,825
269,1087
269,1111
269,1121
270,42
270,52
270,121
270,223
270,661
270,668
270,823
270,1140
271,823
271,825
271,915
271,927
272,127
272,131
272,873
272,878
272,888
272,918
272,920
272,921
272,927
273,126
273,127
273,823
273,873
273,878
274,31
274,71
274,126
274,127
274,545
274,873
274,874
274,878
274,888
274,1107
275,126
275,127
275,873
275,878
275,1107
276,71
276,823
276,825
276,915
276,927
277,31
277,71
277,127
277,823
277,825
277,878
277,888
277,915
277,920
277,921
278,878
279,823
279,825
280,71
280,126
280,127
280,823
280,873
280,878
280,920
281,823
281,912
282,71
282,72
282,84
282,119
282,124
282,125
282,181
282,699
282,823
282,825
282,912
282,915
282,1114
283,912
283,926
283,1107
283,1108
284,31
284,84
284,126
284,127
284,130
284,853
284,878
284,888
284,1107
285,71
285,72
285,84
285,126
285,1107
286,31
286,71
286,84
286,124
286,125
286,127
286,138
286,181
286,823
286,825
286,878
286,912
286,1113
287,31
287,127
287,131
287,873
287,878
287,885
287,888
287,907
287,918
287,920
287,921
288,71
288,72
288,84
288,119
288,124
288,125
288,699
288,701
288,823
288,825
288,915
288,1113
289,126
289,127
289,699
289,825
289,878
289,888
289,907
289,912
289,920
290,25
290,60
290,61
290,135
290,138
290,158
290,781
290,823
290,884
290,966
290,975
290,982
291,31
291,71
291,84
291,127
291,131
291,823
291,878
291,884
291,888
291,905
291,907
291,910
291,918
291,920
291,1113
292,61
292,71
292,84
292,98
292,138
292,170
292,798
292,799
292,803
292,823
292,824
292,825
292,912
293,14
293,21
293,24
293,39
293,60
293,61
293,62
293,63
293,137
293,138
293,152
293,160
293,198
293,302
293,305
293,306
293,364
293,899
293,956
293,966
293,982
293,989
293,991
293,992
293,993
293,994
293,995
293,998
293,1001
293,1010
293,1012
293,1021
293,1028
293,1110
294,14
294,24
294,25
294,61
294,71
294,117
294,135
294,137
294,138
294,152
294,158
294,159
294,160
294,198
294,240
294,267
294,302
294,305
294,364
294,823
294,884
294,947
294,956
294,975
294,981
294,982
294,989
294,991
294,993
294,998
294,1021
294,1025
295,25
295,31
295,68
295,69
295,71
295,84
295,87
295,127
295,157
295,300
295,878
295,905
295,908
295,910
295,913
295,914
295,947
295,998
295,1113
296,31
296,68
296,69
296,71
296,84
296,87
296,127
296,223
296,878
296,905
296,908
296,910
296,914
297,14
297,45
297,68
297,69
297,71
297,84
297,117
297,123
297,157
297,158
297,159
297,175
297,181
297,223
297,300
297,302
297,823
297,824
297,905
297,913
297,914
297,915
297,947
297,952
297,998
297,1028
297,1113
298,11
298,89
298,132
298,136
298,178
298,252
298,291
298,330
298,339
298,352
298,399
299,117
299,132
299,150
299,352
300,115
300,117
300,132
300,150
300,159
300,230
300,291
300,309
300,339
300,352
300,899
301,6
301,31
301,131
301,132
301,136
301,139
301,140
301,141
301,143
301,167
301,168
301,173
301,175
301,181
301,223
301,234
301,255
301,259
301,266
301,384
301,399
301,473
301,827
301,834
301,839
301,842
301,847
301,865
301,873
301,875
301,1115
301,1120
302,21
302,39
302,133
302,135
302,137
302,138
302,202
302,240
302,267
302,899
302,956
302,970
302,973
302,991
302,993
302,994
302,995
302,1010
302,1111
303,39
303,61
303,133
303,135
303,137
303,138
303,159
303,198
303,202
303,240
303,267
303,956
303,970
303,973
303,993
303,994
303,995
303,1010
304,21
304,39
304,135
304,138
304,240
304,989
304,993
304,994
304,995
305,14
305,21
305,24
305,62
305,137
305,138
305,152
305,198
305,240
305,302
305,364
305,981
305,989
305,991
305,992
305,993
305,994
305,995
305,998
305,1001
305,1010
305,1012
305,1110
306,61
306,137
306,138
306,158
306,159
306,160
306,198
306,240
306,305
306,956
306,982
306,989
306,995
307,61
307,135
307,138
307,159
307,160
307,198
307,240
307,267
307,956
307,970
308,39
308,63
308,135
308,240
308,970
308,973
308,989
309,240
309,970
309,973
310,34
310,91
310,113
310,143
310,167
310,235
310,710
310,767
310,775
310,786
310,1138
311,6
311,133
311,141
311,861
312,6
312,141
312,143
312,223
312,265
312,861
312,1120
313,208
314,133
315,141
316,6
316,141
316,223
316,861
317,6
317,141
317,223
317,1115
317,1120
318,6
318,141
318,865
319,6
319,141
319,223
319,865
319,1120
320,6
320,141
320,1120
321,143
321,865
321,1115
322,141
322,1115
323,6
323,140
323,141
323,143
323,1120
324,6
324,141
324,834
324,865
324,1115
324,1120
325,6
325,141
325,834
325,865
325,1115
325,1120
326,6
326,1115
326,1120
327,6
328,6
328,141
328,223
328,1115
328,1120
329,6
329,141
329,143
329,1115
329,1120
330,6
330,133
330,141
330,202
330,1120
331,133
331,202
331,973
332,6
332,133
332,141
332,202
332,384
332,834
332,1120
333,6
333,133
333,140
333,141
333,143
333,202
333,865
333,1120
334,6
334,133
334,141
334,202
334,384
334,834
334,1120
335,6
335,140
335,141
335,384
335,1120
336,6
336,384
336,834
336,1120
337,6
337,141
337,834
337,1120
338,6
338,834
338,1120
339,6
340,6
340,140
340,141
340,223
340,384
340,865
340,1120
341,6
341,223
342,6
343,141
344,6
344,141
344,865
344,1115
344,1120
345,6
345,133
345,140
345,141
345,202
345,384
345,834
345,836
345,865
345,1120
346,6
346,140
346,384
346,1120
347,6
347,141
347,384
347,834
347,1120
349,6
349,141
349,834
349,1115
349,1120
350,6
350,141
350,865
350,1115
350,1120
351,6
351,141
351,834
351,1120
352,6
352,1115
352,1120
353,6
353,865
354,6
354,865
354,1120
355,6
355,1120
356,865
356,1115
357,1115
358,6
358,1120
359,6
359,834
359,865
359,1115
359,1120
360,6
360,834
360,865
360,1115
360,1120
361,6
361,1115
361,1120
362,6
362,1109
363,6
363,223
363,1115
363,1120
364,6
364,1115
364,1120
365,6
365,133
365,137
365,202
365,991
365,1120
366,6
366,133
366,202
366,1120
367,6
367,133
367,202
367,865
367,1120
368,6
368,133
368,202
368,834
368,1120
369,6
369,1120
370,6
370,834
370,1120
371,6
371,834
371,1120
372,6
372,834
372,1120
373,6
373,1109
374,6
374,223
374,865
374,1120
375,6
375,223
376,6
378,6
378,339
378,865
378,1115
378,1120
379,6
379,133
379,202
379,263
379,834
379,836
379,865
379,1120
380,6
380,1120
381,6
381,834
381,1120
382,6
382,834
382,1115
382,1120
383,6
383,339
383,865
383,1115
383,1120
384,6
384,834
384,1120
385,6
385,32
385,165
385,223
385,265
385,861
385,1108
385,1120
386,93
387,6
387,84
387,165
387,223
387,702
387,825
387,861
387,873
387,907
388,6
388,223
388,825
388,1115
388,1120
389,6
389,223
389,865
389,1120
390,6
390,825
390,878
390,920
390,921
390,1120
391,702
391,825
391,863
391,865
391,1115
392,878
392,1115
393,6
393,131
393,878
393,920
393,921
393,1120
394,6
394,825
394,834
394,865
394,1115
394,1120
395,6
395,126
395,834
395,865
395,878
395,920
395,1115
395,1120
396,6
396,49
396,228
396,878
396,1107
396,1115
396,1120
397,6
397,126
397,692
397,878
397,1107
397,1109
398,6
398,223
398,825
398,1115
398,1120
399,6
399,819
399,825
399,1115
399,1120
400,6
400,1120
401,6
401,131
401,819
401,834
401,878
401,907
401,920
401,1120
402,6
402,702
402,819
402,863
402,865
402,1120
403,6
403,124
403,125
403,819
403,825
403,834
403,878
403,1120
404,6
404,131
404,878
404,907
404,920
404,921
404,1120
405,6
405,124
405,125
405,825
405,834
405,1120
406,6
406,126
406,825
406,834
406,878
406,907
406,920
406,1120
407,6
407,126
407,834
407,1107
407,1120
408,6
408,126
408,130
408,692
408,853
408,878
408,1107
408,1109
409,6
409,223
409,824
409,865
409,1120
410,6
410,223
410,878
411,6
411,878
412,824
413,6
413,819
413,824
413,865
413,878
413,1115
413,1120
414,6
414,803
414,824
414,825
414,834
414,836
414,865
414,1120
415,6
415,1120
416,6
416,124
416,125
416,825
416,834
416,1120
417,926
417,1107
418,6
418,126
418,834
418,878
418,1115
418,1120
419,6
419,702
419,819
419,825
419,865
419,1115
419,1120
420,6
420,825
420,834
420,1120
421,8
421,84
421,91
421,92
421,96
421,115
421,116
421,131
421,140
421,141
421,168
421,188
421,189
421,212
421,235
421,236
421,291
421,339
421,399
421,684
421,710
421,711
421,714
421,730
421,1115
421,1124
421,1132
421,1138
422,91
422,92
422,96
422,115
422,116
422,131
422,141
422,189
422,212
422,235
422,291
422,339
422,399
422,684
422,711
422,714
422,730
422,1132
423,91
423,92
423,96
423,115
423,116
423,131
423,141
423,188
423,189
423,212
423,235
423,291
423,339
423,399
423,684
423,710
423,711
423,714
423,730
423,1132
423,1138
424,7
424,10
424,163
424,708
424,709
424,1115
424,1124
425,7
425,10
425,181
425,223
425,259
425,1121
426,7
426,90
426,106
426,157
426,159
426,163
426,181
426,208
426,259
426,583
426,606
426,708
426,861
426,1115
426,1119
426,1124
427,10
427,113
427,163
427,767
427,873
427,939
427,1115
430,223
430,825
430,1115
431,11
431,114
431,980
432,223
433,127
433,825
433,878
433,888
433,921
434,825
434,1115
435,878
435,1115
436,127
436,131
436,873
436,878
436,888
436,918
436,921
437,10
437,163
437,339
437,825
437,1115
438,10
438,126
438,127
438,163
438,873
438,878
438,1115
439,10
439,126
439,127
439,163
439,339
439,873
439,878
439,1115
440,10
440,126
440,127
440,163
440,339
440,873
440,874
440,878
441,825
441,1115
442,825
442,1115
444,60
444,63
444,137
444,198
444,970
444,973
444,992
453,822
453,874
453,1115
457,824
458,127
458,181
458,339
458,824
458,878
458,1115
463,10
463,126
463,127
463,163
463,339
463,873
463,878
463,1115
464,4
464,7
464,10
464,181
464,339
464,406
464,825
464,1115
464,1128
465,825
467,34
467,39
467,42
467,43
467,44
467,45
467,47
467,48
467,121
467,166
467,169
467,173
467,228
467,263
467,475
467,785
467,786
467,787
467,790
467,793
467,804
467,813
467,1112
468,39
468,42
468,44
468,45
468,47
468,166
468,169
468,173
468,228
468,263
468,475
468,785
468,786
468,787
468,790
468,793
468,804
468,813
468,1001
468,1112
469,35
469,39
469,42
469,45
469,47
469,49
469,227
469,228
469,263
469,786
469,787
469,790
469,804
469,1115
470,98
470,138
470,798
470,799
470,803
471,35
471,44
471,97
471,98
471,117
471,172
471,275
471,799
471,803
472,98
472,803
473,24
473,61
473,98
473,136
473,170
473,275
473,798
473,799
473,803
474,49
474,181
474,228
474,352
474,367
474,376
474,382
475,138
475,152
475,300
475,382
475,1025
475,1026
475,1032
476,98
476,136
476,275
476,798
477,98
478,92
478,96
478,143
478,212
478,710
478,714
478,1138
479,92
479,96
479,188
479,212
479,710
479,714
479,1138
480,92
480,163
480,166
480,171
480,188
480,235
480,291
480,330
480,684
480,710
480,711
480,714
480,899
480,1124
480,1138
481,50
481,92
481,96
481,188
481,234
481,710
481,714
481,768
481,939
481,1138
482,92
482,96
482,188
482,710
482,714
482,1138
484,113
484,133
484,367
484,766
484,1139
485,6
485,61
485,133
485,135
485,137
485,138
485,159
485,160
485,198
485,202
485,240
485,267
485,956
486,6
486,133
486,202
487,6
487,133
487,202
488,6
488,133
488,202
489,6
489,133
489,202
491,133
491,202
492,133
492,202
493,133
493,202
494,133
494,202
495,133
495,202
496,133
496,202
497,6
497,133
498,71
498,127
498,878
498,888
498,915
498,920
498,921
499,71
499,126
499,127
499,873
499,878
499,920
501,127
501,873
501,878
501,885
501,888
501,920
501,921
502,126
502,127
502,878
502,888
502,920
503,71
503,127
503,878
503,905
503,910
503,914
504,71
504,127
504,878
504,905
504,910
504,913
504,914
506,49
506,71
506,126
506,127
506,873
506,874
506,878
506,888
506,923
507,71
510,71
511,71
513,71
513,692
513,874
513,1111
513,1113
514,71
514,84
514,912
516,71
516,84
516,699
517,699
517,912
518,71
518,84
518,699
519,84
519,692
519,1111
519,1113
520,912
521,84
521,699
521,912
524,71
524,127
524,878
524,904
524,910
524,911
525,71
525,904
525,910
525,911
525,915
526,71
526,127
526,911
527,71
527,911
528,71
528,119
528,645
528,1116
529,71
529,93
529,367
529,376
529,634
529,646
529,1028
530,34
530,71
530,84
530,121
530,122
530,123
530,164
530,330
530,399
530,545
530,661
530,665
530,676
530,681
530,1087
530,1111
530,1121
531,45
531,68
531,71
531,84
531,123
532,71
532,119
532,121
532,164
532,291
532,399
532,492
532,665
533,71
533,908
534,14
534,71
534,84
534,157
534,158
534,159
534,175
534,181
534,300
534,302
534,913
534,914
534,947
534,952
534,998
534,1028
535,25
535,71
535,300
535,914
535,947
535,998
536,71
536,905
536,913
536,914
536,915
537,89
537,171
537,569
537,708
537,709
538,275
538,1112
539,1112
540,1112
541,39
541,165
541,367
541,446
541,899
541,1139
542,34
542,47
542,91
542,92
542,96
542,159
542,165
542,169
542,171
542,173
542,263
542,475
542,492
542,780
542,804
542,899
542,1124
543,165
543,415
544,20
544,87
544,100
544,102
544,105
544,165
544,399
544,473
544,577
544,578
544,624
544,625
544,630
544,631
544,905
547,5
547,96
547,115
547,116
547,117
547,189
547,228
547,235
547,236
547,291
547,475
547,711
547,714
547,1124
548,5
548,96
548,115
548,116
548,117
548,189
548,235
548,291
548,475
548,711
548,714
549,5
549,96
549,115
549,116
549,117
549,189
549,235
549,291
549,475
549,711
549,714
550,5
550,92
550,115
550,116
550,118
550,121
550,122
550,131
550,164
550,171
550,291
550,367
550,374
550,376
550,399
550,475
550,664
550,665
550,676
550,677
550,684
550,730
550,731
550,1087
550,1100
550,1121
550,1132
550,1139
551,5
551,92
551,115
551,116
551,118
551,121
551,122
551,131
551,164
551,171
551,291
551,367
551,374
551,376
551,399
551,475
551,664
551,665
551,676
551,677
551,730
551,731
551,1087
551,1100
551,1121
551,1132
552,5
552,92
552,115
552,116
552,118
552,122
552,131
552,164
552,171
552,291
